Address,postcode,Price,HouseType,Tenure,SaleTime,Bedroom
"26, Clos Derwen,",CF23_5HJ,"180,000",Detached, Freehold,15-Apr-19,NaN
"18, Cilgerran Crescent, Llanishen,",CF14_5HE,"225,000",Terraced, Freehold,15-Apr-19,3 bedrooms
"1, Thorley Close,",CF23_6HS,"110,000",Terraced, Freehold,15-Apr-19,NaN
"5, Youghal Close,",CF23_8RN,"229,000",Terraced, Freehold,12-Apr-19,3 bedrooms
"14, Robert Street, Ely",CF5_5AA,"165,000",Terraced, Freehold,12-Apr-19,3 bedrooms
"18, Talbot Street,",CF11_9BW,"460,000",Terraced, Freehold,12-Apr-19,3 bedrooms
"53, Elgar Crescent, Llanrumney",CF3_5RU,"183,000",Semi-Detached, Freehold,12-Apr-19,3 bedrooms
"67, Cosmeston Street,",CF24_4LQ,"220,000",Terraced, Freehold,12-Apr-19,3 bedrooms
"37, Pembroke Road",CF5_1QP,"250,000",Terraced, Freehold,12-Apr-19,2 bedrooms
"14, Aintree Drive",CF5_5BD,"150,000",Semi-Detached, Freehold,12-Apr-19,2 bedrooms
"2, Caradoc Close, St Mellons",CF3_0LQ,"162,000",Semi-Detached, Freehold,12-Apr-19,2 bedrooms
"171, Roma, Victoria Wharf,",CF11_0SJ,"187,500",Flat, Leasehold,12-Apr-19,NaN
"2, Caradoc Close, St Mellons",CF3_0LQ,"162,000",Semi-Detached, Freehold,12-Apr-19,2 bedrooms
"171, Roma, Victoria Wharf,",CF11_0SJ,"187,500",Flat, Leasehold,12-Apr-19,NaN
"20, Ffordd Ty Unnos,",CF14_4NJ,"172,500",Terraced, Freehold,12-Apr-19,NaN
"88, Mallards Reach, Marshfield, ",CF3_2PR,"305,000",Detached, Freehold,12-Apr-19,4 bedrooms
"13, Taff Terrace, Radyr,",CF15_8EE,"350,000",Semi-Detached, Freehold,12-Apr-19,3 bedrooms
"25, Pascall Court, St Peters Street,",CF24_3DH,"105,000",Flat, Leasehold,12-Apr-19,NaN
"2, Cradoc Road,",CF14_1HQ,"415,000",Semi-Detached, Freehold,12-Apr-19,NaN
"77, Treharris Street,",CF24_3HL,"202,000",Terraced, Freehold,12-Apr-19,2 bedrooms
"13, Pritchard Close",CF5_2QS,"320,000",Semi-Detached, Freehold,12-Apr-19,4 bedrooms
"25, Fieldfare Drive, St Mellons",CF3_0PB,"195,000",Semi-Detached, Freehold,12-Apr-19,3 bedrooms
"80, Tewkesbury Street,",CF24_4QT,"210,000",Terraced, Freehold,12-Apr-19,2 bedrooms
"10, Moy Road, Taffs Well, , Rhondda Cynon Taff",CF15_7PX,"205,000",Terraced, Freehold,12-Apr-19,3 bedrooms
"Flat 5, Uppingham Court, Barnard Avenue, Ely",CF5_5AZ,"93,000",Flat, Leasehold,12-Apr-19,2 bedrooms
"55, Jones Point House, Ferry Court,",CF11_0JF,"208,500",Flat, Leasehold,12-Apr-19,NaN
"57, The Meadows, Marshfield, ",CF3_2AY,"267,500",Detached, Freehold,12-Apr-19,3 bedrooms
"27, Pengwern Road",CF5_4BQ,"135,000",Semi-Detached, Freehold,12-Apr-19,2 bedrooms
"27, Winchester Avenue, Penylan,",CF23_9BT,"475,000",Terraced, Freehold,12-Apr-19,4 bedrooms
"59, Woodlawn Way, Thornhill,",CF14_9EA,"222,500",Terraced, Freehold,12-Apr-19,NaN
"6, Heol Y Barcud,",CF14_9JB,"257,500",Semi-Detached, Freehold,12-Apr-19,3 bedrooms
"36, Bryncyn,",CF23_7BH,"210,000",Semi-Detached, Freehold,12-Apr-19,4 bedrooms
"36, Armoury Drive,",CF14_4NP,"250,000",Terraced, Freehold,12-Apr-19,3 bedrooms
"23, The Monico, Pantbach Road,",CF14_1UU,"198,000",Flat, Leasehold,12-Apr-19,NaN
"34, Skelmuir Road,",CF24_2PS,"141,000",Detached, Freehold,12-Apr-19,NaN
"33, Tynant,",CF14_1NU,"143,000",Flat, Leasehold,12-Apr-19,2 bedrooms
"22, Talbot Street,",CF11_9BW,"510,000",Terraced, Freehold,12-Apr-19,NaN
"26, Crofts Street,",CF24_3DZ,"170,000",Terraced, Freehold,12-Apr-19,2 bedrooms
"52, Usk Road,",CF14_0NN,"549,995",Detached, Freehold,12-Apr-19,NaN
"9, Burnaby Street,",CF24_2JW,"189,000",Terraced, Freehold,12-Apr-19,3 bedrooms
"48, Bishops Walk",CF5_2HE,"380,000",Semi-Detached, Freehold,12-Apr-19,3 bedrooms
"34, The Cathedral Green",CF5_2EB,"340,000",Terraced, Leasehold,12-Apr-19,3 bedrooms
"22, Talbot Street,",CF11_9BW,"510,000",Terraced, Freehold,12-Apr-19,NaN
"93, Johnston Road, Llanishen,",CF14_5HH,"247,500",Semi-Detached, Freehold,12-Apr-19,3 bedrooms
"28, Heol St Denys, Lisvane,",CF14_0RU,"517,500",Detached, Freehold,12-Apr-19,5 bedrooms
"19, Copperfield Drive, Thornhill,",CF14_9DD,"384,000",Detached, Freehold,12-Apr-19,4 bedrooms
"30, Golate Court, Golate Street,",CF10_1EU,"124,500",Flat, Leasehold,12-Apr-19,NaN
"5, Fairways Crescent",CF5_3DZ,"217,000",Semi-Detached, Freehold,12-Apr-19,3 bedrooms
"136, Arran Street,",CF24_3HU,"206,000",Terraced, Freehold,12-Apr-19,3 bedrooms
"17, Cottrell Road, Whitchurch,",CF14_1PZ,"282,500",Terraced, Freehold,12-Apr-19,4 bedrooms
"119, Harrison Drive, St Mellons",CF3_0PW,"250,000",Detached, Freehold,12-Apr-19,NaN
"Apartment 33, Schooner Wharf, Schooner Drive,",CF10_4ET,"210,000",Flat, Leasehold,12-Apr-19,NaN
"534, Ravenswood, Victoria Wharf,",CF11_0SD,"154,000",Flat, Leasehold,12-Apr-19,NaN
"57, St Ina Road, Heath,",CF14_4LT,"392,000",Semi-Detached, Freehold,12-Apr-19,5 bedrooms
"98, Penstone Court,",CF10_5NN,"230,000",Flat, Leasehold,11-Apr-19,NaN
"Flat 20, Kenilworth House, Westgate Street,",CF10_1DJ,"110,000",Flat, Leasehold,11-Apr-19,1 bedroom
"91, Havannah Street,",CF10_5SF,"160,000",Flat, Leasehold,11-Apr-19,1 bedroom
"Morven, Heol Pantygored, Creigiau,",CF15_9NF,"325,000",Semi-Detached, Freehold,11-Apr-19,3 bedrooms
"39, Velindre Road,",CF14_2TE,"468,000",Semi-Detached, Freehold,11-Apr-19,3 bedrooms
"1, Clos Yr Hafod,",CF14_6RD,"300,000",Detached, Freehold,11-Apr-19,2 bedrooms
"96, Clos Dewi Sant, Canton,",CF11_9EX,"175,000",Flat, Leasehold,11-Apr-19,2 bedrooms
"Apartment 6, Empire House, Mount Stuart Square,",CF10_5LR,"175,000",Flat, Leasehold,11-Apr-19,NaN
"96, Clos Dewi Sant, Canton,",CF11_9EX,"175,000",Flat, Leasehold,11-Apr-19,2 bedrooms
"1, Swinton Street,",CF24_2NU,"185,000",Terraced, Freehold,11-Apr-19,2 bedrooms
"94, Seager Drive,",CF11_7EX,"126,000",Flat, Leasehold,11-Apr-19,2 bedrooms
"107, Wyeverne Road,",CF24_4BJ,"218,000",Terraced, Freehold,10-Apr-19,4 bedrooms
"431, Catrine, Victoria Wharf,",CF11_0SB,"167,500",Flat, Leasehold,10-Apr-19,NaN
"1, Clos Y Mynydd, Morganstown,",CF15_8FH,"405,000",Detached, Freehold,10-Apr-19,4 bedrooms
"14, Alice Street,",CF10_5LB,"97,000",Flat, Leasehold,10-Apr-19,2 bedrooms
"2, James Court, St Mellons",CF3_0FA,"260,000",Detached, Freehold,10-Apr-19,4 bedrooms
"120, Coed Edeyrn, Llanedeyrn,",CF23_9JX,"78,500",Flat, Leasehold,10-Apr-19,1 bedroom
"6, Avonmuir Road,",CF24_2QQ,"135,000",Terraced, Freehold,9-Apr-19,3 bedrooms
"56, Waterloo Road, Penylan,",CF23_9BH,"410,000",Semi-Detached, Freehold,9-Apr-19,4 bedrooms
"9, Lock Keepers Court, Blackweir Terrace,",CF10_3EZ,"136,000",Flat, Leasehold,8-Apr-19,NaN
"36, Ty Coch Road",CF5_4FZ,"113,000",Terraced, Freehold,8-Apr-19,2 bedrooms
"40, Meadowsweet Drive, St Mellons",CF3_0RD,"144,000",Semi-Detached, Freehold,8-Apr-19,2 bedrooms
"70, Brython Drive, St Mellons",CF3_0GB,"226,000",Semi-Detached, Freehold,8-Apr-19,NaN
"20, Ty Mawr Road, Rumney",CF3_3BT,"200,000",Semi-Detached, Freehold,8-Apr-19,3 bedrooms
"17, Zinc Street,",CF24_0HG,"165,000",Terraced, Freehold,8-Apr-19,2 bedrooms
"12, Burnaby Street,",CF24_2JW,"160,000",Terraced, Freehold,8-Apr-19,3 bedrooms
"86, Pengwern Road",CF5_4BS,"119,950",Terraced, Freehold,8-Apr-19,2 bedrooms
"31, Heol Dolwen,",CF14_1RX,"315,000",Detached, Freehold,8-Apr-19,3 bedrooms
"135, Harris Avenue, Rumney",CF3_1QD,"170,000",Semi-Detached, Freehold,8-Apr-19,3 bedrooms
"216, Heritage Park, St Mellons",CF3_0DU,"251,000",Terraced, Freehold,8-Apr-19,4 bedrooms
"35, Redhouse Crescent",CF5_4FB,"120,000",Terraced, Freehold,8-Apr-19,3 bedrooms
"1, Bryn Adar,",CF14_7HH,"245,000",Semi-Detached, Freehold,8-Apr-19,3 bedrooms
"7, The Shires, Marshfield, ",CF3_2AW,"316,000",Detached, Freehold,8-Apr-19,NaN
"71, De Braose Close",CF5_2DJ,"420,000",Detached, Freehold,5-Apr-19,5 bedrooms
"133, Maindy Road,",CF24_4HN,"230,000",Terraced, Freehold,5-Apr-19,3 bedrooms
"71, Powderham Drive,",CF11_8ES,"172,000",Terraced, Freehold,5-Apr-19,2 bedrooms
"21, Glastonbury Terrace, Llanrumney",CF3_4HA,"230,000",Semi-Detached, Freehold,5-Apr-19,3 bedrooms
"Flat 4, Argyll Court, Maes Yr Awel, Radyr,",CF15_8AW,"155,000",Flat, Leasehold,5-Apr-19,2 bedrooms
"83, Penhevad Street,",CF11_7LT,"180,000",Terraced, Freehold,5-Apr-19,3 bedrooms
"121, Hayes Apartments, The Hayes,",CF10_1BL,"189,000",Flat, Leasehold,5-Apr-19,NaN
"36, Ramsons Way",CF5_4QY,"184,950",Semi-Detached, Freehold,5-Apr-19,NaN
"33, Maes Ifor, Taffs Well, , Rhondda Cynon Taff",CF15_7AS,"160,000",Terraced, Freehold,5-Apr-19,2 bedrooms
"96, Heol Poyston",CF5_5LZ,"67,500",Flat, Leasehold,5-Apr-19,1 bedroom
"14, Melrose Close, St Mellons",CF3_5SW,"248,000",Semi-Detached, Freehold,5-Apr-19,3 bedrooms
"7, Ty Mawr Avenue, Rumney",CF3_3AF,"315,000",Semi-Detached, Freehold,5-Apr-19,4 bedrooms
"42, Poplar Road",CF5_3PS,"180,000",Terraced, Freehold,5-Apr-19,4 bedrooms
"11, Brynawelon Road,",CF23_6QR,"590,000",Detached, Freehold,5-Apr-19,4 bedrooms
"209, Trowbridge Green, Rumney",CF3_1RE,"132,000",Terraced, Freehold,5-Apr-19,3 bedrooms
"56, New Zealand Road,",CF14_3BS,"205,000",Terraced, Freehold,5-Apr-19,NaN
"27, Woodlawn Way, Thornhill,",CF14_9EA,"170,000",Terraced, Freehold,5-Apr-19,2 bedrooms
"84, Roath Court Road,",CF24_3SE,"430,084",Terraced, Freehold,5-Apr-19,4 bedrooms
"19, Tynant Street,",CF11_6PJ,"109,000",Terraced, Freehold,5-Apr-19,NaN
"32, Norton Avenue,",CF14_4AJ,"320,000",Terraced, Freehold,5-Apr-19,3 bedrooms
"24, Roundwood Close, Penylan,",CF23_9HH,"303,000",Detached, Freehold,5-Apr-19,3 bedrooms
"28, Willowbrook Gardens, St Mellons",CF3_0BF,"198,000",Terraced, Freehold,5-Apr-19,3 bedrooms
"12, Fairwood Close",CF5_3QP,"150,000",Terraced, Freehold,5-Apr-19,NaN
"15, Ffordd James Mcghan,",CF11_7JT,"134,950",Flat, Leasehold,5-Apr-19,2 bedrooms
"123, The Hawthorns,",CF23_7AR,"139,000",Terraced, Freehold,5-Apr-19,3 bedrooms
"28, Willowbrook Gardens, St Mellons",CF3_0BF,"198,000",Terraced, Freehold,5-Apr-19,3 bedrooms
"24, Usk Road,",CF14_0NN,"710,000",Detached, Freehold,5-Apr-19,NaN
"60, Talygarn Street,",CF14_3PT,"207,500",Terraced, Freehold,5-Apr-19,3 bedrooms
"62, St Angela Road,",CF14_4DN,"359,000",Semi-Detached, Freehold,5-Apr-19,4 bedrooms
"25, Arundel Place,",CF11_8DP,"209,950",Terraced, Freehold,5-Apr-19,3 bedrooms
"2, Solva Avenue,",CF14_0NP,"340,000",Semi-Detached, Freehold,5-Apr-19,3 bedrooms
"Flat 59, Glendower Court, Velindre Road,",CF14_2TJ,"92,000",Flat, Leasehold,5-Apr-19,1 bedroom
"7, Grenville, Lisvane Road, Llanishen,",CF14_0SA,"610,000",Semi-Detached, Freehold,5-Apr-19,NaN
"9, Linden Grove, Rumney",CF3_4LQ,"218,000",Semi-Detached, Freehold,5-Apr-19,NaN
"1, Staines Street",CF5_1GP,"299,950",Terraced, Freehold,5-Apr-19,3 bedrooms
"12, Mathew Walk",CF5_2QW,"103,000",Flat, Leasehold,5-Apr-19,1 bedroom
"Flat 17, Downton Grange, New Road, Rumney",CF3_3BW,"108,000",Semi-Detached, Leasehold,5-Apr-19,2 bedrooms
"1, Hayes Apartments, The Hayes,",CF10_1AQ,"220,000",Flat, Leasehold,5-Apr-19,NaN
"146, Campbell Drive,",CF11_7TQ,"168,000",Flat, Leasehold,4-Apr-19,3 bedrooms
"234a, Pearl Street,",CF24_1RD,"95,000",Terraced, Leasehold,4-Apr-19,NaN
"81, Seager Drive,",CF11_7FD,"111,000",Flat, Leasehold,4-Apr-19,1 bedroom
"10, Finnimore Court,",CF14_2FZ,"136,500",Flat, Leasehold,4-Apr-19,2 bedrooms
"16, St Marys Court, , The Vale Of Glamorga",CF5_5PU,"255,000",Detached, Freehold,4-Apr-19,4 bedrooms
"88, Kennerleigh Road",CF3_4BJ,"117,000",Flat, Leasehold,4-Apr-19,2 bedrooms
"25, Robert Street, Ely",CF5_5AA,"162,000",Terraced, Freehold,4-Apr-19,2 bedrooms
"Flat 187, Altolusso, Bute Terrace,",CF10_2FH,"182,550",Flat, Leasehold,3-Apr-19,NaN
"7, Borage Close, Pontprennau,",CF23_8SJ,"320,000",Detached, Freehold,3-Apr-19,4 bedrooms
"19, Cambrian Way, Marshfield, ",CF3_2WB,"425,000",Detached, Freehold,3-Apr-19,4 bedrooms
"58, Adventurers Quay,",CF10_4NP,"205,000",Flat, Leasehold,3-Apr-19,2 bedrooms
"42, Arundel Place,",CF11_8HB,"154,000",Terraced, Freehold,3-Apr-19,2 bedrooms
"42, Arundel Place,",CF11_8HB,"154,000",Terraced, Freehold,3-Apr-19,2 bedrooms
"58, Adventurers Quay,",CF10_4NP,"205,000",Flat, Leasehold,3-Apr-19,2 bedrooms
"21, Youghal Close, Pontprennau,",CF23_8RN,"260,000",Terraced, Freehold,3-Apr-19,4 bedrooms
"29, Lansdowne Road",CF5_1PQ,"182,950",Terraced, Freehold,3-Apr-19,4 bedrooms
"20, Ffordd Mograig, Llanishen,",CF14_5EW,"385,000",Detached, Freehold,3-Apr-19,5 bedrooms
"44, Milverton Road, Llanrumney",CF3_5SD,"105,000",Flat, Leasehold,2-Apr-19,2 bedrooms
"2, Clas Tywern,",CF14_4SB,"360,000",Semi-Detached, Freehold,2-Apr-19,3 bedrooms
"10, Greenacre Drive, Pontprennau,",CF23_8PA,"268,000",Detached, Freehold,2-Apr-19,3 bedrooms
"130, Ty Glas Road, Llanishen,",CF14_5EG,"370,000",Semi-Detached, Freehold,2-Apr-19,3 bedrooms
"Flat 19, Dunraven House, Westgate Street,",CF10_1DL,"68,000",Flat, Leasehold,1-Apr-19,0 bedrooms
"59 The Granary, Magretian Place,",CF10_4BR,"122,000",Flat, Leasehold,1-Apr-19,1 bedroom
"Flat 1, Maplewood Court, Maplewood Avenue,",CF14_2NB,"105,000",Flat, Leasehold,1-Apr-19,2 bedrooms
"Flat 5, Maplewood Court, Maplewood Avenue,",CF14_2NB,"105,000",Flat, Leasehold,1-Apr-19,NaN
"31, Radyr Road,",CF14_2FU,"247,000",Terraced, Freehold,1-Apr-19,2 bedrooms
"80, Bishops Road, Whitchurch,",CF14_1LY,"4,000",Semi-Detached, Freehold,1-Apr-19,NaN
"1, Balaclava Road,",CF23_5BB,"445,000",Terraced, Freehold,1-Apr-19,4 bedrooms
"8, Pentrebane Street,",CF11_7LL,"232,500",Terraced, Freehold,1-Apr-19,4 bedrooms
"Flat 2, Parc Afon, Bridge Road, Llandaff North,",CF14_2JL,"145,000",Flat, Leasehold,29-Mar-19,2 bedrooms
"45, Heol Don,",CF14_2AS,"500,000",Semi-Detached, Freehold,29-Mar-19,4 bedrooms
"60, Pentwyn, Radyr,",CF15_8RE,"300,000",Detached, Freehold,29-Mar-19,3 bedrooms
"7, Cannington Avenue, Llanrumney",CF3_4HG,"127,000",Semi-Detached, Freehold,29-Mar-19,NaN
"21, Pearl Street,",CF24_1HB,"122,000",Terraced, Freehold,29-Mar-19,3 bedrooms
"6, Erw Las,",CF14_1NL,"282,500",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"6, Werfa Street,",CF23_5EW,"317,760",Terraced, Freehold,29-Mar-19,4 bedrooms
"75, Barmouth Road, Rumney",CF3_3LA,"182,500",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"75, Barmouth Road, Rumney",CF3_3LA,"182,500",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"6, Werfa Street,",CF23_5EW,"317,760",Terraced, Freehold,29-Mar-19,4 bedrooms
"6, Erw Las,",CF14_1NL,"282,500",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"11, Campbell Drive,",CF11_7QE,"115,000",Flat, Leasehold,29-Mar-19,2 bedrooms
"18, Perrots Close",CF5_3HZ,"205,000",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"11, Ffordd Yr Hen-dai, Canton,",CF11_8FJ,"290,000",Semi-Detached, Freehold,29-Mar-19,NaN
"24, Trem Y Rhyd, St Fagans",CF5_6FW,"341,995",Detached, Freehold,29-Mar-19,NaN
"41, Bishops Walk",CF5_2HA,"342,500",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"49, Orchard Park, St Mellons",CF3_0AQ,"110,000",Flat, Freehold,29-Mar-19,1 bedroom
"7, Clos Avro,",CF24_2HN,"155,000",Semi-Detached, Freehold,29-Mar-19,2 bedrooms
"Flat 47, Belvedere Court, Cranleigh Rise, Rumney",CF3_4AL,"100,000",Flat, Leasehold,29-Mar-19,NaN
"111, Judkin Court,",CF10_5AX,"221,000",Flat, Leasehold,29-Mar-19,2 bedrooms
"17, Ravensbrook, Morganstown,",CF15_8LT,"370,000",Detached, Freehold,29-Mar-19,4 bedrooms
"9, Trecinon Road, Rumney",CF3_1TE,"150,000",Terraced, Freehold,29-Mar-19,4 bedrooms
"3, Severn Square,",CF11_9DP,"343,750",Flat, Leasehold,29-Mar-19,3 bedrooms
"196, Kings Road,",CF11_9DF,"410,000",Terraced, Freehold,29-Mar-19,3 bedrooms
"23, The Boulevard, Canton,",CF11_8FB,"170,000",Flat, Leasehold,29-Mar-19,NaN
"79, Trem Y Rhyd, St Fagans",CF5_6FT,"445,000",Detached, Freehold,29-Mar-19,NaN
"12, Trem Y Rhyd, St Fagans",CF5_6FW,"254,995",Semi-Detached, Freehold,29-Mar-19,NaN
"Apartment 70, Schooner Wharf, Schooner Drive,",CF10_4ET,"270,000",Flat, Leasehold,29-Mar-19,NaN
"32, Solva Avenue,",CF14_0NP,"360,000",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"24, Ffordd Mograig, Llanishen,",CF14_5EW,"250,000",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"15, Court Road, Grangetown,",CF11_6RY,"182,000",Terraced, Freehold,29-Mar-19,2 bedrooms
"20, Penhevad Street,",CF11_7LS,"220,000",Terraced, Freehold,29-Mar-19,3 bedrooms
"137, Pentrebane Road",CF5_3RB,"180,000",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"32, Solva Avenue,",CF14_0NP,"360,000",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"88, Pentrebane Drive",CF5_3DR,"369,995",Detached, Freehold,29-Mar-19,NaN
"3, Avondale Road,",CF11_7DS,"287,500",Semi-Detached, Freehold,29-Mar-19,NaN
"316, Greenway Road, Rumney",CF3_1QR,"169,000",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"3, Fairhaven Close, St Mellons",CF3_0LD,"99,000",Semi-Detached, Freehold,29-Mar-19,1 bedroom
"26, Canada Road,",CF14_3BW,"265,000",Terraced, Freehold,29-Mar-19,3 bedrooms
"7, Manston Close",CF5_2EW,"152,000",Terraced, Freehold,29-Mar-19,2 bedrooms
"20, Usk Road,",CF14_0NN,"654,995",Detached, Freehold,29-Mar-19,NaN
"30, Burford Gardens,",CF11_0AP,"145,000",Flat, Leasehold,29-Mar-19,NaN
"77, Trem Y Rhyd, St Fagans",CF5_6FT,"445,000",Detached, Freehold,29-Mar-19,NaN
"95, Mortimer Avenue, Old St Mellons",CF3_6YF,"265,000",Detached, Freehold,29-Mar-19,NaN
"39, Hamilton Street,",CF11_9BP,"500,000",Terraced, Freehold,29-Mar-19,4 bedrooms
"72, Pantmawr Road,",CF14_7TG,"285,000",Semi-Detached, Freehold,29-Mar-19,4 bedrooms
"12, Flindo Crescent, Canton,",CF11_8DX,"345,000",Detached, Freehold,29-Mar-19,4 bedrooms
"82, Wyndham Road,",CF11_9EL,"380,000",Terraced, Freehold,29-Mar-19,3 bedrooms
"33, Pantgwynlais, Tongwynlais,",CF15_7LT,"200,000",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"36, Clos Nant Ddu, Pontprennau,",CF23_8LF,"168,500",Terraced, Freehold,29-Mar-19,2 bedrooms
"17, Heol Dewi Sant,",CF14_4NN,"220,000",Terraced, Freehold,29-Mar-19,3 bedrooms
"23, Mavis Grove,",CF14_4SA,"340,000",Semi-Detached, Freehold,29-Mar-19,3 bedrooms
"6, Bishops Road, Whitchurch,",CF14_1LZ,"510,000",Semi-Detached, Freehold,29-Mar-19,4 bedrooms
"4, Heol Briwnant,",CF14_6QF,"383,000",Semi-Detached, Freehold,29-Mar-19,4 bedrooms
"20, George Crescent, Old St Mellons",CF3_6AH,"280,000",Detached, Freehold,29-Mar-19,NaN
"60, Glyn Rhosyn, Pentwyn,",CF23_7DS,"212,000",Semi-Detached, Freehold,29-Mar-19,NaN
"Apartment 15, Dixie, Bute Street,",CF10_5EA,"103,000",Flat, Leasehold,29-Mar-19,1 bedroom
"16, Clos Y Blaidd, Thornhill,",CF14_9HL,"350,000",Detached, Freehold,29-Mar-19,4 bedrooms
"87, Aprilia House, Ffordd Garthorne,",CF10_4DL,"156,500",Flat, Leasehold,29-Mar-19,NaN
"1, Chulmleigh Close",CF3_4BL,"120,000",Terraced, Leasehold,29-Mar-19,2 bedrooms
"36, Clos Nant Ddu, Pontprennau,",CF23_8LF,"168,500",Terraced, Freehold,29-Mar-19,2 bedrooms
"39, Hamilton Street,",CF11_9BP,"500,000",Terraced, Freehold,29-Mar-19,4 bedrooms
"Flat 12, Melbourne Court, Tyn Y Parc Road,",CF14_6BD,"139,000",Flat, Leasehold,29-Mar-19,2 bedrooms
"60, Glyn Rhosyn, Pentwyn,",CF23_7DS,"212,000",Semi-Detached, Freehold,29-Mar-19,NaN
"134, Taff Embankment,",CF11_7BJ,"250,000",Terraced, Freehold,29-Mar-19,3 bedrooms
"Flat 3, Glendower Court, Velindre Road,",CF14_2TJ,"102,000",Flat, Leasehold,29-Mar-19,NaN
"23, Trem Y Rhyd, St Fagans",CF5_6FT,"299,995",Detached, Freehold,29-Mar-19,NaN
"3, Ffordd Yr Hen-dai, Canton,",CF11_8FJ,"285,000",Terraced, Freehold,29-Mar-19,NaN
"Apartment 11, Schooner Wharf, Schooner Drive,",CF10_4ET,"135,000",Flat, Leasehold,29-Mar-19,NaN
"18, Trem Y Rhyd, St Fagans",CF5_6FW,"359,995",Detached, Freehold,29-Mar-19,NaN
"Flat 11, Cadogan House, West Bute Street,",CF10_5EN,"110,000",Flat, Leasehold,29-Mar-19,NaN
"31, Wauntreoda Road,",CF14_1HS,"204,000",Terraced, Freehold,28-Mar-19,NaN
"Flat 3, Neyland House, Bishops Close, Whitchurch,",CF14_1PD,"185,000",Flat, Leasehold,28-Mar-19,3 bedrooms
"25, Macaulay Avenue, Llanrumney",CF3_5NU,"142,000",Terraced, Freehold,28-Mar-19,3 bedrooms
"15, Piper Close",CF5_2RB,"250,500",Semi-Detached, Freehold,28-Mar-19,3 bedrooms
"19, Glendale Avenue, Llanishen,",CF14_5JP,"147,500",Flat, Leasehold,28-Mar-19,2 bedrooms
"Flat 2, 34 - 36, Monthermer Road,",CF24_4RA,"132,500",Flat, Leasehold,28-Mar-19,NaN
"99, The Hawthorns,",CF23_7AR,"153,500",Terraced, Freehold,28-Mar-19,3 bedrooms
"8, Old Church Road,",CF14_1AE,"280,000",Semi-Detached, Freehold,28-Mar-19,2 bedrooms
"19, Clos Coed Hir, Whitchurch,",CF14_7BG,"290,000",Semi-Detached, Freehold,28-Mar-19,4 bedrooms
"18, Hollybush Heights,",CF23_7HF,"132,500",Flat, Leasehold,28-Mar-19,2 bedrooms
"17, Heol Gwrgan,",CF14_1PP,"310,000",Detached, Freehold,28-Mar-19,2 bedrooms
"42, Glyn Collen,",CF23_7ER,"151,000",Terraced, Freehold,28-Mar-19,3 bedrooms
"56, Greenfarm Road",CF5_4RH,"112,500",Terraced, Freehold,28-Mar-19,NaN
"15, Ffordd Ty Unnos,",CF14_4NJ,"142,500",Flat, Leasehold,28-Mar-19,2 bedrooms
"16, Bloom Street,",CF11_9QE,"325,000",Semi-Detached, Freehold,28-Mar-19,2 bedrooms
"28, Usk Road,",CF14_0NN,"695,000",Detached, Freehold,28-Mar-19,NaN
"8, Pentre Street,",CF11_6QX,"235,000",Semi-Detached, Freehold,28-Mar-19,3 bedrooms
"Flat 9, Glendower Court, Velindre Road,",CF14_2TJ,"97,500",Flat, Leasehold,28-Mar-19,NaN
"38, Millwood, Lisvane,",CF14_0TL,"670,000",Detached, Freehold,28-Mar-19,3 bedrooms
"36, Plasmawr Road",CF5_3JW,"225,000",Terraced, Freehold,27-Mar-19,3 bedrooms
"17 The Granary, Magretian Place,",CF10_4BR,"146,000",Flat, Leasehold,27-Mar-19,2 bedrooms
"41, Fisher Hill Way, Radyr,",CF15_8DR,"295,000",Semi-Detached, Freehold,27-Mar-19,4 bedrooms
"84, Ffordd James Mcghan,",CF11_7JT,"130,000",Flat, Leasehold,27-Mar-19,2 bedrooms
"106, The Hawthorns,",CF23_7AR,"155,000",Terraced, Freehold,27-Mar-19,3 bedrooms
"84, Malefant Street,",CF24_4QH,"234,500",Terraced, Freehold,26-Mar-19,5 bedrooms
"52, Rhodfa Crughywel, St Mellons",CF3_0FJ,"255,000",Detached, Freehold,26-Mar-19,NaN
"15, Lon Y Mynydd,",CF14_6NZ,"210,000",Semi-Detached, Freehold,26-Mar-19,3 bedrooms
"51, Gelligaer Street,",CF24_4LD,"250,000",Terraced, Freehold,26-Mar-19,3 bedrooms
"Flat 7, 6b, Gwennyth Street,",CF24_4PH,"172,500",Flat, Leasehold,26-Mar-19,NaN
"48, Penmark Green",CF5_4QN,"142,950",Terraced, Freehold,26-Mar-19,NaN
"38, Meteor Street,",CF24_0HX,"165,000",Terraced, Freehold,26-Mar-19,3 bedrooms
